target,response,RT,delta,orientation1,orientation2,orientation3,orientation4,x1,x2,x3,x4,y1,y2,y3,y4,ecc1,ecc2,ecc3,ecc4
0,0,564,0,2.9521,2.2395,2.9497,1.668,914,689,997,1229,827,511,255,588,0.9,0.9,0.9,0.9
0,1,465,0,2.0715,2.0864,1.7193,0.8983,799,717,1132,1181,782,371,303,704,0.6877,0.6877,0.6877,0.6877
0,0,474,0,1.6477,1.4736,3.0114,2.6895,683,1068,1229,856,437,277,633,812,0.6877,0.9,0.6877,0.6877
4,1,500,0.8721,2.9298,0.4064,1.0942,2.2419,1161,1170,764,764,334,732,742,340,0.6877,0.6877,0.6877,0.9
2,0,524,2.2482,1.3595,0.872,0.3169,1.5674,679,942,1251,982,571,253,514,831,0.9,0.9,0.9,0.6877
0,0,523,0,1.2445,2.5845,1.6494,0.3228,875,687,1055,1239,808,452,277,615,0.9,0.6877,0.9,0.9
0,0,554,0,0.8728,1.1368,2.4519,1.4001,862,689,1054,1221,797,435,287,629,0.9,0.9,0.9,0.9
0,0,528,0,1.3638,0.0768,1.5845,2.7536,1116,719,811,1194,783,683,310,391,0.6877,0.6877,0.6877,0.9
0,0,583,0,3.016,2.1118,0.2057,3.076,680,1029,1233,891,464,257,615,821,0.6877,0.9,0.9,0.6877
0,0,539,0,2.8774,0.8399,0.93,0.2905,1236,1011,687,928,503,817,582,256,0.6877,0.9,0.6877,0.9
0,0,474,0,0.896,0.4169,0.0004,0.9989,1002,1248,902,688,272,593,829,494,0.9,0.9,0.6877,0.6877
0,0,924,0,0.7326,0.9973,0.886,0.7872,762,746,1163,1160,751,351,349,743,0.6877,0.9,0.6877,0.9
0,0,571,0,0.772,1.5083,2.1016,2.6778,1054,692,858,1234,797,646,265,433,0.6877,0.6877,0.9,0.6877
0,0,360,0,2.6189,0.6927,1.0032,0.6892,919,688,1003,1249,823,497,263,583,0.9,0.6877,0.9,0.6877
0,0,550,0,0.724,1.3777,2.8899,1.0023,678,1022,1224,897,471,256,606,814,0.6877,0.6877,0.6877,0.9
0,0,380,0,1.4803,0.1448,1.3894,0.5138,1088,1206,846,711,276,669,784,421,0.9,0.9,0.6877,0.6877
0,0,375,0,1.2265,0.7519,1.5277,2.1994,743,769,1176,1138,718,330,352,747,0.9,0.6877,0.9,0.9
1,0,412,2.8389,1.5788,2.4874,2.2316,1.7888,736,805,1187,1120,698,313,388,772,0.6877,0.6877,0.9,0.9
0,1,504,0,1.9811,1.6129,1.7467,3.1021,1173,1150,758,753,335,736,739,334,0.9,0.6877,0.9,0.9
2,0,568,3.1271,1.3311,1.7596,0.3103,1.5178,731,796,1194,1114,699,310,387,770,0.6877,0.9,0.9,0.6877
0,0,350,0,1.535,1.2787,2.3088,0.9422,1214,870,695,1068,630,795,431,280,0.9,0.9,0.6877,0.6877
2,0,492,2.5664,0.6939,2.468,0.9139,0.1796,1234,1039,687,864,455,812,626,274,0.9,0.6877,0.6877,0.6877
0,0,532,0,2.099,1.3792,0.5435,2.1815,1080,716,833,1204,799,665,281,400,0.9,0.9,0.9,0.9
0,0,603,0,0.4151,2.3899,1.9391,1.2492,1208,796,727,1111,691,784,374,290,0.6877,0.9,0.6877,0.6877
2,1,599,2.5792,2.8679,1.2214,2.1301,2.3646,694,882,1233,1042,633,280,461,817,0.9,0.6877,0.6877,0.9
0,0,1723,0,1.9034,1.6271,2.9621,2.3286,1228,1040,691,868,447,814,624,274,0.6877,0.6877,0.9,0.9
2,1,602,0.1559,0.023,2.9302,1.914,2.8018,828,1209,1095,721,286,413,780,687,0.6877,0.9,0.6877,0.9
2,0,486,0.0045,2.8704,2.1336,2.4412,2.1792,704,865,1238,1037,634,284,447,806,0.6877,0.6877,0.9,0.9
0,0,415,0,2.0136,1.2724,0.1793,1.9803,674,903,1232,1014,610,258,474,827,0.9,0.9,0.9,0.6877
0,0,394,0,0.0959,1.723,1.2459,2.3906,726,803,1193,1112,678,287,387,788,0.9,0.9,0.6877,0.9
0,0,375,0,2.1594,0.2558,2.5326,0.4234,1069,1204,850,696,290,661,799,413,0.6877,0.6877,0.6877,0.6877
1,1,612,1.8619,2.7372,2.2219,0.0449,0.0772,686,929,1243,994,560,259,509,832,0.9,0.9,0.6877,0.6877
2,1,632,1.8384,2.3631,0.5688,0.067,0.4061,1168,778,745,1129,725,767,369,322,0.6877,0.6877,0.9,0.6877
3,0,627,0.3293,2.674,2.9191,0.0762,2.2905,911,1236,1013,671,260,493,809,594,0.6877,0.9,0.6877,0.6877
0,0,518,0,1.0771,2.0714,0.1224,2.4258,1219,1054,690,852,439,814,635,266,0.9,0.9,0.6877,0.9
2,1,525,1.9203,0.1973,0.3118,1.1577,1.6133,760,1161,1150,764,341,342,748,743,0.9,0.9,0.6877,0.6877
0,0,540,0,2.426,1.7987,1.2663,1.6441,773,1189,1148,730,330,373,750,725,0.9,0.9,0.6877,0.6877
3,1,459,1.1858,1.8551,0.9029,2.8901,0.0191,1067,1229,850,689,286,658,809,418,0.6877,0.6877,0.9,0.6877
0,0,573,0,2.044,2.8413,0.3478,1.897,929,667,998,1244,812,516,251,579,0.9,0.6877,0.6877,0.9
0,0,482,0,1.4673,0.0326,1.8647,0.9476,1214,841,701,1088,665,781,411,296,0.9,0.6877,0.6877,0.9
3,0,347,0.2623,0.2537,0.2196,3.0703,1.639,1230,895,695,1021,611,808,475,275,0.9,0.9,0.9,0.9
3,1,641,2.381,1.2466,1.0648,2.8987,2.6339,1167,1143,751,762,357,752,727,331,0.6877,0.9,0.9,0.9
1,0,507,2.8542,1.9654,2.9086,3.0888,2.2719,691,853,1209,1070,658,286,437,804,0.6877,0.9,0.9,0.6877
0,0,347,0,0.8306,2.339,0.4137,2.523,682,1062,1233,858,436,274,637,808,0.6877,0.6877,0.9,0.6877
0,0,1361,0,0.1452,0.0657,0.2766,1.6269,1145,759,772,1176,743,736,325,342,0.9,0.6877,0.6877,0.9
3,1,471,1.9052,0.2984,0.7511,2.4581,2.7295,1157,1170,765,750,347,738,751,353,0.9,0.9,0.9,0.9
4,0,313,0.0621,2.722,1.2359,1.4259,0.571,844,692,1070,1228,804,435,281,655,0.9,0.6877,0.6877,0.9
0,0,288,0,2.6767,1.5402,0.0627,0.766,1045,1229,873,691,261,620,798,450,0.9,0.9,0.9,0.9
2,1,529,0.3316,2.8511,1.925,2.3573,1.8234,976,687,952,1245,833,539,246,525,0.6877,0.6877,0.9,0.6877
0,1,1544,0,1.5136,2.4995,2.1721,2.6697,975,1231,948,668,246,557,812,519,0.6877,0.6877,0.6877,0.6877
0,0,615,0,1.8378,0.9388,1.2867,1.8413,712,1067,1217,836,423,290,646,806,0.9,0.6877,0.9,0.6877
1,1,634,2.693,2.2637,1.0755,1.7791,2.0562,1201,1116,731,802,375,763,710,311,0.9,0.9,0.6877,0.6877
0,0,453,0,2.263,2.6849,0.9666,0.4926,837,719,1089,1203,782,413,279,662,0.9,0.6877,0.6877,0.9
0,1,695,0,2.6692,2.9517,2.3961,3.0342,951,1244,971,678,268,524,818,545,0.6877,0.9,0.9,0.9
0,0,391,0,2.2218,0.7506,0.5522,0.7482,675,1016,1240,909,482,270,611,808,0.6877,0.9,0.9,0.9
0,0,396,0,1.0797,2.8544,2.1918,0.0935,926,1240,1000,690,250,518,817,575,0.9,0.6877,0.9,0.9
2,1,400,0.9027,0.2116,1.5413,1.88,1.1467,1220,1068,705,856,436,802,653,266,0.9,0.6877,0.9,0.9
0,0,548,0,1.1777,1.1525,0.8928,2.8726,1202,1104,729,797,384,780,697,296,0.6877,0.6877,0.9,0.9
2,1,1186,1.4293,2.9394,1.022,2.3436,2.7423,833,1207,1082,707,281,422,808,650,0.6877,0.6877,0.6877,0.6877
0,0,919,0,2.099,0.8746,0.7778,1.7868,862,698,1053,1219,809,442,268,623,0.6877,0.9,0.9,0.6877
2,0,846,2.5618,0.1621,2.9656,1.3214,1.8728,985,1248,943,673,252,553,819,521,0.9,0.6877,0.6877,0.9
1,1,704,1.4506,1.1025,0.6917,2.585,0.2389,824,703,1105,1210,785,412,282,678,0.9,0.6877,0.9,0.9
3,1,640,1.6406,1.1425,2.1617,0.1226,2.1637,667,983,1245,934,529,253,553,834,0.6877,0.6877,0.9,0.6877
1,0,699,2.289,2.6656,0.3597,0.4749,2.2872,699,886,1242,1049,621,272,466,806,0.9,0.6877,0.9,0.6877
3,1,395,1.7834,2.9496,1.9312,3.1161,1.4978,994,677,921,1230,830,575,267,513,0.9,0.9,0.9,0.6877
1,1,503,1.0303,1.7667,0.6231,1.2376,1.0689,738,1134,1171,785,376,321,723,767,0.9,0.9,0.9,0.6877
4,0,487,1.1933,2.9002,2.7398,3.0265,0.9323,1235,1031,698,881,463,814,603,276,0.9,0.9,0.6877,0.9
3,0,592,2.653,0.7921,0.776,0.7527,1.3454,1211,820,718,1093,664,796,421,279,0.9,0.6877,0.6877,0.9
0,0,485,0,1.3561,2.5253,2.5076,3.1266,681,897,1234,1033,613,270,469,821,0.9,0.9,0.6877,0.9
4,1,469,0.9546,2.9463,1.5041,1.7902,3.119,796,1192,1121,738,297,372,768,707,0.6877,0.6877,0.6877,0.6877
0,0,495,0,2.1428,0.0886,1.5706,1.5101,684,998,1250,915,484,252,593,815,0.9,0.9,0.9,0.9
4,1,476,1.1678,0.5124,3.107,0.4125,1.4681,758,1159,1172,772,344,339,732,745,0.6877,0.6877,0.6877,0.9
4,1,653,0.5586,1.2635,1.7634,1.8792,0.2358,785,1180,1143,750,330,369,757,715,0.9,0.9,0.9,0.6877
1,1,807,0.6399,2.5773,0.9032,2.725,2.7024,1057,1235,884,685,280,628,816,442,0.9,0.9,0.9,0.9
2,1,555,0.4578,1.375,1.2785,0.8601,0.7268,1234,988,682,927,524,831,559,268,0.6877,0.9,0.9,0.9
0,0,793,0,3.1014,1.2155,0.8222,1.4382,780,740,1138,1184,742,350,333,714,0.9,0.6877,0.9,0.9
4,0,510,2.7642,1.5789,1.6708,1.9604,3.0303,1074,1225,836,691,286,655,787,429,0.9,0.9,0.9,0.6877
2,1,510,0.9867,0.3769,1.2943,2.5072,0.7939,1113,1210,822,711,294,691,770,391,0.6877,0.9,0.6877,0.9
2,0,774,0.1612,0.2753,1.4779,0.92,1.2782,835,1212,1076,693,276,419,801,652,0.9,0.6877,0.9,0.6877
0,0,697,0,0.6867,2.2703,2.4279,2.178,1156,1157,769,755,325,736,746,340,0.6877,0.9,0.6877,0.9
0,0,481,0,1.5313,1.1209,0.6702,0.7189,1234,934,673,994,576,817,520,269,0.9,0.9,0.9,0.6877
1,1,490,1.3226,1.7827,0.0505,1.3368,0.0923,1238,892,677,1019,607,817,470,255,0.9,0.6877,0.9,0.6877
1,1,547,1.0236,0.4641,0.0091,0.399,2.8806,1202,1083,719,825,396,800,668,294,0.9,0.9,0.9,0.9
4,0,457,2.7657,1.4108,0.4821,0.6636,2.2002,1036,693,894,1224,821,626,267,459,0.9,0.9,0.9,0.9
0,0,379,0,1.8372,3.1251,1.367,2.1865,939,683,986,1237,816,503,254,569,0.9,0.6877,0.9,0.6877
2,0,520,0.9406,2.7072,0.2226,2.7734,1.2373,855,1216,1065,708,272,440,807,642,0.6877,0.9,0.6877,0.9
2,0,383,0.2886,2.0111,0.9633,0.3635,3.0019,1219,837,713,1078,677,804,413,298,0.9,0.9,0.9,0.9
1,0,348,2.573,2.8042,0.3228,0.6662,2.2042,748,1153,1180,774,363,323,729,755,0.6877,0.9,0.9,0.6877
4,1,826,1.5391,1.9443,0.6925,0.5404,0.0516,1000,1239,933,685,255,568,831,518,0.6877,0.6877,0.6877,0.9
0,0,541,0,2.1465,1.2806,0.1503,0.749,938,686,984,1240,815,507,260,555,0.9,0.9,0.6877,0.6877
0,0,340,0,1.6412,0.6153,0.9384,3.0653,721,822,1201,1112,679,290,399,782,0.9,0.9,0.6877,0.9
0,1,507,0,2.0427,2.7371,1.0399,1.7516,901,673,1013,1234,828,478,264,590,0.6877,0.9,0.9,0.9
2,0,587,2.8272,2.6015,2.5381,2.8565,2.0195,1166,1161,744,755,348,740,725,339,0.9,0.6877,0.6877,0.6877
1,0,471,2.7648,1.7398,2.6465,0.1537,2.3839,1213,1093,699,836,415,791,671,279,0.9,0.9,0.6877,0.6877
0,0,409,0,1.6205,2.6337,2.0732,1.5117,1195,780,738,1139,710,757,359,321,0.6877,0.6877,0.9,0.9
2,0,317,2.8147,1.4426,0.1442,1.8839,2.4549,1229,836,714,1087,654,800,428,291,0.9,0.6877,0.9,0.9
2,0,372,1.7965,0.5222,1.1894,0.3041,2.936,1216,875,702,1041,629,815,450,282,0.6877,0.6877,0.6877,0.9
4,0,545,0.4256,2.6744,2.473,1.6471,0.0592,686,990,1235,936,507,258,570,831,0.6877,0.6877,0.6877,0.6877
4,1,536,2.757,2.058,1.4547,1.7509,2.3343,983,1237,926,688,269,564,813,515,0.6877,0.9,0.9,0.6877
1,1,703,0.7622,0.8236,0.3099,0.4714,1.0085,1127,1204,792,728,312,708,770,385,0.9,0.9,0.9,0.6877
4,1,487,2.6935,0.357,0.3684,0.0022,0.9524,750,1158,1166,773,359,325,732,744,0.9,0.6877,0.6877,0.9
4,0,551,0.726,1.5462,1.2624,2.7099,0.5681,1090,702,836,1210,795,665,276,404,0.6877,0.9,0.6877,0.6877
0,0,322,0,1.0319,1.691,2.6321,0.7633,936,681,984,1246,815,496,252,582,0.9,0.6877,0.9,0.9
2,1,329,1.1943,1.37,0.5453,0.6123,0.5941,1078,703,841,1221,790,661,294,408,0.9,0.6877,0.9,0.9
0,1,385,0,2.4586,0.0057,1.208,2.1126,885,697,1037,1223,803,477,275,607,0.6877,0.6877,0.6877,0.6877
0,0,309,0,1.7331,1.6356,0.9856,0.5071,711,1073,1226,832,427,295,655,786,0.6877,0.6877,0.9,0.6877
4,0,373,2.2828,0.8969,2.9816,1.9088,2.4394,840,704,1061,1230,804,439,291,650,0.6877,0.6877,0.6877,0.9
0,0,475,0,1.7328,0.1376,1.8289,0.8745,1030,1231,875,676,266,615,809,478,0.6877,0.6877,0.6877,0.6877
4,1,396,1.9566,1.7839,1.7898,2.4466,1.8543,775,737,1152,1188,763,356,323,723,0.6877,0.9,0.9,0.9
2,1,393,1.0613,0.5312,0.6484,2.8325,2.2278,758,778,1177,1142,724,341,338,744,0.6877,0.9,0.9,0.9
4,0,373,2.6885,0.0053,2.2543,1.0841,2.0621,724,819,1216,1103,675,301,407,789,0.9,0.9,0.6877,0.9
3,0,323,0.6128,1.5499,0.8607,2.0581,1.2788,691,1041,1219,867,450,261,636,811,0.9,0.9,0.9,0.9
3,1,394,2.079,0.6522,0.3707,2.4117,1.4365,1250,995,686,921,489,810,592,261,0.9,0.6877,0.9,0.6877
0,0,407,0,0.5405,0.5344,2.1248,1.7894,1052,1224,876,704,281,630,801,440,0.6877,0.9,0.9,0.6877
1,1,1443,1.9685,1.6233,1.6907,0.853,1.1883,989,1250,934,676,263,556,815,516,0.9,0.6877,0.6877,0.9
0,1,693,0,1.9757,2.0619,1.0301,1.4938,942,687,985,1233,815,500,268,564,0.6877,0.9,0.6877,0.9
2,0,382,1.6191,0.7008,2.3025,2.1286,3.0539,805,1191,1100,712,293,396,770,685,0.9,0.9,0.9,0.6877
0,0,675,0,0.7341,3.0749,2.9626,3.0821,847,708,1073,1225,802,434,288,647,0.9,0.6877,0.6877,0.6877
0,0,444,0,1.8845,0.6617,0.7977,2.0482,706,1095,1203,825,397,286,671,779,0.9,0.6877,0.6877,0.9
3,0,790,2.3942,1.2633,2.9365,1.1327,2.9773,903,690,1019,1235,827,490,272,592,0.6877,0.6877,0.6877,0.9
0,0,331,0,1.0035,2.6645,1.5508,0.3608,1221,859,694,1058,649,811,437,267,0.9,0.9,0.9,0.9
1,1,450,1.0715,0.9629,2.2982,1.4449,1.2725,684,967,1239,945,545,260,540,832,0.9,0.6877,0.9,0.9
0,0,364,0,1.4433,1.2066,0.3375,1.4309,740,794,1196,1131,709,302,378,758,0.6877,0.9,0.6877,0.6877
4,1,600,1.264,1.3229,1.3791,1.5355,0.6812,1195,817,707,1091,691,773,403,300,0.9,0.6877,0.9,0.9
0,1,1300,0,1.8509,1.5967,2.6811,2.1482,789,734,1137,1194,770,361,323,712,0.9,0.6877,0.6877,0.9
0,0,364,0,1.325,2.2078,1.4787,1.2846,979,685,951,1233,823,551,254,527,0.6877,0.9,0.6877,0.9
1,0,337,2.5085,1.3358,2.078,1.0128,1.8769,690,895,1236,1024,600,255,467,818,0.6877,0.6877,0.9,0.9
2,0,392,2.9409,2.0949,1.1994,2.2582,1.3152,868,684,1063,1227,803,434,262,634,0.9,0.9,0.9,0.9
1,1,452,2.0574,1.6436,0.3918,1.4222,3.1183,804,1189,1138,740,313,368,767,714,0.6877,0.9,0.6877,0.6877
0,0,477,0,1.1623,1.5482,0.6303,0.9034,698,1038,1227,892,475,265,620,820,0.9,0.9,0.6877,0.6877
2,1,663,3.0756,3.0573,0.8785,1.6694,2.9239,717,830,1206,1104,679,300,390,795,0.9,0.6877,0.9,0.9
0,0,424,0,0.6855,2.1831,0.7721,1.9906,1022,684,879,1244,813,621,260,470,0.6877,0.6877,0.6877,0.9
3,0,482,3.0069,2.6602,2.0724,2.4494,1.1265,709,848,1213,1079,664,289,436,799,0.6877,0.6877,0.6877,0.9
4,1,634,2.0529,1.1327,1.2704,0.7093,2.1019,1037,697,889,1236,824,614,262,477,0.9,0.6877,0.6877,0.6877
1,0,437,0.0097,2.1448,1.4938,2.9123,1.2923,1160,768,762,1155,735,756,345,331,0.6877,0.6877,0.6877,0.9
3,1,816,0.8024,2.1765,0.4367,1.1774,2.626,1221,1057,700,854,453,800,641,282,0.9,0.6877,0.6877,0.9
0,0,419,0,1.6181,1.5136,1.4008,2.5075,1018,1231,920,680,263,593,828,494,0.9,0.9,0.6877,0.6877
0,0,869,0,0.173,2.9486,0.1821,0.7827,756,1151,1165,749,343,344,744,729,0.6877,0.6877,0.9,0.6877
1,0,438,2.8195,1.7489,2.4755,1.3022,0.2628,1109,1209,816,719,289,688,785,402,0.9,0.9,0.9,0.9
0,0,505,0,2.3131,0.1882,0.7133,1.4649,1138,740,789,1194,757,701,316,364,0.9,0.9,0.9,0.6877
0,0,1641,0,0.7734,1.2516,2.5346,0.9482,953,1230,981,672,260,515,831,554,0.9,0.6877,0.9,0.6877
0,0,428,0,0.1531,3.0751,1.9865,0.2282,686,886,1231,1032,598,253,477,806,0.6877,0.9,0.9,0.6877
3,1,831,2.3089,1.1583,1.1667,0.0666,2.1591,1062,1220,864,686,285,633,801,455,0.6877,0.9,0.9,0.9
0,0,594,0,0.9135,1.3525,1.7287,0.3847,746,777,1165,1164,725,335,349,743,0.6877,0.9,0.6877,0.9
0,0,502,0,1.0022,2.0642,1.5878,0.4946,694,1047,1234,856,434,273,630,803,0.9,0.6877,0.6877,0.6877
0,0,1214,0,1.7689,0.9569,2.3704,2.1083,1066,700,855,1218,805,639,278,439,0.9,0.9,0.6877,0.6877
2,0,410,0.2112,2.9251,1.3256,0.1775,2.1181,692,1021,1246,904,488,261,587,815,0.6877,0.9,0.6877,0.6877
1,1,574,0.1616,0.6453,0.8158,2.9614,2.0156,1220,823,720,1094,669,795,409,286,0.9,0.9,0.9,0.6877
0,0,347,0,1.5531,2.4023,0.945,2.6354,1224,1077,708,836,414,788,660,278,0.9,0.9,0.6877,0.6877
3,1,481,1.9775,0.0854,0.1142,1.376,0.2064,998,688,914,1247,811,588,262,514,0.6877,0.9,0.9,0.9
0,0,378,0,2.3209,0.5023,2.298,0.1687,1239,1029,688,898,465,805,591,270,0.9,0.9,0.9,0.9
0,0,615,0,1.012,1.1825,0.4336,2.0533,925,689,1015,1236,820,484,262,578,0.9,0.6877,0.9,0.9
0,0,546,0,0.5398,0.6123,0.4722,1.5878,941,678,980,1240,830,504,250,582,0.9,0.9,0.6877,0.6877
0,0,512,0,2.7274,0.1769,2.0108,2.7937,739,1132,1182,808,376,303,711,774,0.9,0.6877,0.6877,0.9
0,0,776,0,0.8978,2.9256,2.5128,1.0401,1250,989,681,935,530,821,565,262,0.9,0.6877,0.6877,0.6877
0,1,686,0,2.2348,1.685,1.8435,0.6627,812,1204,1115,707,285,397,794,686,0.6877,0.9,0.6877,0.6877
1,1,478,1.5857,3.1302,2.7968,1.143,2.4595,705,1085,1213,829,394,290,669,785,0.6877,0.6877,0.6877,0.9
0,1,608,0,1.3403,1.9339,0.7635,2.6538,1154,753,762,1171,742,736,340,351,0.6877,0.9,0.9,0.6877
3,0,572,0.5471,1.8522,2.561,1.744,2.5591,900,688,1023,1240,822,482,258,598,0.9,0.6877,0.9,0.9
0,0,486,0,3.0366,2.6144,1.399,3.1117,1236,871,689,1032,626,822,470,273,0.9,0.6877,0.9,0.9
4,1,463,2.3515,1.9117,1.147,1.0793,1.8849,993,1247,922,692,250,584,824,498,0.6877,0.6877,0.6877,0.6877
0,0,496,0,2.8013,0.9834,0.8885,0.2033,845,701,1073,1227,811,442,278,649,0.6877,0.6877,0.9,0.9
0,0,344,0,2.7203,1.3098,2.3327,0.2197,1038,682,881,1242,807,616,262,471,0.9,0.9,0.6877,0.9
0,0,359,0,1.0561,0.4702,1.0316,0.3553,1239,928,679,1000,568,813,493,256,0.9,0.6877,0.9,0.9
0,0,357,0,0.8919,1.5963,1.6929,0.1638,855,1230,1058,706,275,419,813,659,0.6877,0.9,0.9,0.9
0,0,283,0,2.5144,1.4665,0.8769,0.1405,1232,905,683,1018,598,812,480,267,0.6877,0.6877,0.9,0.9
4,0,380,0.7758,1.1709,2.3625,2.0501,1.734,1190,791,723,1123,714,776,376,309,0.6877,0.6877,0.9,0.9
0,0,440,0,2.1095,0.3444,2.2744,2.7728,966,679,963,1239,817,536,253,541,0.9,0.6877,0.9,0.9
0,0,851,0,0.7438,0.2374,2.1129,0.2649,847,690,1073,1223,799,426,281,654,0.9,0.9,0.6877,0.9
2,0,357,2.9974,2.4047,2.4861,0.7746,0.6277,747,1148,1181,779,340,334,722,740,0.6877,0.9,0.9,0.6877
0,0,547,0,0.2043,1.1744,0.8122,0.8187,900,1243,1003,672,267,484,826,584,0.6877,0.9,0.9,0.6877
4,0,449,2.6245,0.5423,0.3238,1.9043,1.294,673,963,1244,941,521,250,552,815,0.6877,0.6877,0.9,0.6877
2,0,434,1.0254,2.4981,1.4271,1.082,0.4174,1078,1217,863,693,288,658,790,431,0.6877,0.9,0.6877,0.9
4,1,476,1.8268,1.0753,0.1778,1.3206,1.4478,1033,1242,891,685,273,614,804,488,0.9,0.9,0.9,0.6877
0,0,470,0,0.5003,1.5921,2.473,2.394,1082,695,859,1219,800,653,275,431,0.6877,0.9,0.6877,0.6877
0,0,591,0,1.298,1.2635,2.993,1.0527,750,768,1164,1140,721,333,358,760,0.9,0.9,0.9,0.6877
0,0,706,0,2.5753,0.1077,1.6216,2.0525,1237,954,671,972,545,819,527,263,0.6877,0.9,0.6877,0.6877
0,1,514,0,2.1311,1.6208,3.0727,0.8411,1162,779,751,1161,719,742,348,335,0.9,0.9,0.6877,0.9
1,1,818,1.736,1.3415,2.5251,2.9,2.7229,948,1251,962,676,247,530,818,534,0.9,0.6877,0.9,0.9
2,0,437,0.7654,2.9755,2.6613,2.6464,2.4415,910,1243,999,670,271,499,822,576,0.9,0.6877,0.6877,0.6877
4,1,680,1.2133,0.0464,2.4521,1.5246,1.2259,1223,835,714,1088,668,800,411,276,0.9,0.6877,0.9,0.9
0,0,848,0,0.6956,0.8041,2.3099,0.9913,833,1211,1083,713,288,416,800,671,0.6877,0.9,0.9,0.6877
0,0,378,0,0.6936,1.4249,1.4617,0.2821,967,1238,936,676,256,555,816,530,0.9,0.9,0.6877,0.6877
2,1,688,0.5076,2.9694,0.5667,1.1621,0.6448,794,720,1128,1189,780,383,318,696,0.6877,0.6877,0.9,0.9
0,0,360,0,1.8572,2.8267,1.6015,1.6739,1221,875,688,1046,624,803,454,270,0.9,0.6877,0.6877,0.6877
1,0,510,3.004,1.5473,0.0927,1.799,1.7984,1238,964,688,937,535,832,552,257,0.9,0.9,0.6877,0.9
1,0,382,0.388,1.9783,1.2395,2.501,2.7616,1243,899,681,1009,594,818,495,268,0.9,0.6877,0.6877,0.9
0,0,363,0,2.8094,0.9433,2.2464,1.0378,756,1151,1179,774,356,340,732,758,0.9,0.6877,0.9,0.6877
0,0,376,0,1.9085,1.6927,0.7111,2.8901,1060,699,841,1209,797,650,281,432,0.6877,0.9,0.9,0.9
2,1,630,1.2028,2.8717,1.1345,2.8621,0.3742,897,695,1025,1237,809,467,254,613,0.9,0.6877,0.6877,0.6877
0,0,537,0,0.0044,1.2073,1.0058,1.2357,693,831,1222,1072,661,281,419,792,0.9,0.6877,0.9,0.6877
0,1,488,0,2.1798,0.9263,1.7929,1.9943,788,1188,1139,727,305,363,758,700,0.6877,0.6877,0.9,0.6877
0,1,976,0,0.5107,2.4031,3.0891,0.4497,1222,824,711,1094,679,794,416,300,0.9,0.9,0.6877,0.9
0,0,406,0,2.0181,1.3198,1.715,0.5727,676,924,1239,976,573,260,514,823,0.9,0.9,0.9,0.9
0,0,586,0,1.6763,2.5927,1.779,0.6888,714,1096,1217,840,418,288,662,787,0.6877,0.9,0.9,0.9
1,0,340,3.0113,0.9592,0.2781,1.3243,1.1546,1192,787,740,1130,705,772,368,306,0.9,0.6877,0.9,0.6877
1,1,403,2.389,1.0447,0.8522,0.1004,2.7311,684,946,1239,963,543,246,538,834,0.9,0.9,0.9,0.6877
0,0,415,0,2.294,2.4967,1.8019,1.1363,731,798,1206,1121,687,292,383,773,0.9,0.6877,0.6877,0.9
0,0,898,0,1.4801,0.1568,1.558,0.8474,1215,1075,705,842,414,792,651,270,0.9,0.6877,0.9,0.6877
0,0,537,0,2.7061,2.0667,0.3211,1.8236,1036,696,887,1243,812,594,259,469,0.6877,0.9,0.6877,0.9
1,1,368,1.8953,1.7004,0.31,2.6926,0.1343,731,770,1189,1130,719,325,355,764,0.6877,0.6877,0.9,0.6877
4,1,589,0.6227,2.5655,2.2165,1.8113,3.1229,881,1231,1031,691,265,478,809,602,0.6877,0.9,0.9,0.6877
1,0,586,0.2833,2.8908,0.6607,1.9104,1.4631,1156,1172,765,750,342,735,759,349,0.6877,0.9,0.9,0.6877
4,0,846,1.0243,1.5113,0.2142,1.2216,2.5296,1231,889,683,1015,597,818,473,264,0.6877,0.6877,0.9,0.6877
3,0,560,2.6046,2.3717,0.1772,2.2231,0.5784,969,678,952,1238,828,547,249,531,0.6877,0.6877,0.9,0.6877
0,0,502,0,1.9351,1.7717,2.0994,1.0538,900,676,1015,1244,818,464,273,613,0.9,0.6877,0.6877,0.6877
0,0,422,0,1.5367,0.8926,0.8356,2.4031,1103,1213,819,726,297,672,795,397,0.9,0.6877,0.6877,0.6877
0,0,770,0,2.4145,2.3297,0.6828,1.2482,690,993,1252,946,511,261,568,833,0.6877,0.9,0.6877,0.9
0,0,575,0,2.4742,1.4337,2.8594,1.73,847,1209,1083,700,273,423,805,673,0.6877,0.6877,0.9,0.9
4,1,468,1.7053,2.2606,0.3938,1.3506,0.0514,850,696,1087,1222,802,425,290,668,0.9,0.9,0.9,0.6877
2,1,654,0.6243,1.8007,1.5949,0.4572,0.914,968,1233,959,666,246,543,827,528,0.9,0.6877,0.9,0.6877
0,0,528,0,1.1742,0.4292,0.2598,2.3211,752,1153,1165,768,344,331,726,752,0.9,0.6877,0.9,0.6877
4,1,463,0.6889,0.5491,1.1581,1.6887,2.9104,1232,968,673,954,533,823,538,262,0.6877,0.9,0.6877,0.6877
4,0,608,2.1936,1.0319,2.523,0.4507,0.247,877,1232,1063,701,275,452,799,633,0.6877,0.6877,0.9,0.6877
3,0,412,0.3891,2.4284,0.4667,2.5001,0.5194,1227,1024,688,914,476,815,606,254,0.6877,0.9,0.9,0.9
